,Luchthaven,Periode,Totaal aantal vluchten,Totaal aantal aangekomen vluchten,Totaal aantal vertrokken vluchten,Totaal aantal passagiers,Totaal aantal aangekomen passagiers,Totaal aantal vertrokken passagiers,Totaal aantal passagiers op Europese vluchten,Totaal aantal passagiers op intercontinentale vluchten,Totaal aantal passagiers met onbekende herkomst/bestemming
0,Amsterdam Airport Schiphol,2019 januari,37185,18588,18597,4996131,2520292,2475839,3373101,1623030,0
1,Amsterdam Airport Schiphol,2019 februari,35195,17590,17605,4836332,2386195,2450137,3383286,1453046,0
2,Amsterdam Airport Schiphol,2019 maart,39785,19897,19888,5630314,2847589,2782725,3947789,1682525,0
3,Amsterdam Airport Schiphol,2019 april,41892,20940,20952,6104010,2983771,3120239,4314805,1789205,0
4,Amsterdam Airport Schiphol,2019 mei,44706,22352,22354,6441473,3236047,3205426,4651471,1790002,0
5,Amsterdam Airport Schiphol,2019 juni,43348,21676,21672,6502588,3273870,3228718,4652003,1850585,0
6,Amsterdam Airport Schiphol,2019 juli,44736,22366,22370,6724023,3166610,3557413,4758165,1965858,0
7,Amsterdam Airport Schiphol,2019 augustus,45122,22558,22564,6810759,3523240,3287519,4804762,2005997,0
8,Amsterdam Airport Schiphol,2019 september,44131,22075,22056,6493468,3252568,3240900,4649227,1844241,0
9,Amsterdam Airport Schiphol,2019 oktober,44502,22251,22251,6431122,3227860,3203262,4604704,1826418,0
10,Amsterdam Airport Schiphol,2019 november,37800,18901,18899,5323306,2668379,2654927,3717038,1606268,0
11,Amsterdam Airport Schiphol,2019 december,38425,19213,19212,5386203,2640064,2746139,3698397,1687806,0
12,Amsterdam Airport Schiphol,2020 januari,37567,18784,18783,5074773,2561003,2513770,3452707,1622066,0
13,Amsterdam Airport Schiphol,2020 februari,34979,17492,17487,4719769,2342660,2377109,3330655,1389114,0
14,Amsterdam Airport Schiphol,2020 maart,25155,12626,12529,2476372,1298133,1178239,1641935,834437,0
15,Amsterdam Airport Schiphol,2020 april,4236,2118,2118,126015,70038,55977,67687,58328,0
16,Amsterdam Airport Schiphol,2020 mei,5873,2930,2943,207827,109314,98513,131546,76281,0
17,Amsterdam Airport Schiphol,2020 juni,8108,4057,4051,471410,229128,242282,338245,133165,0
18,Amsterdam Airport Schiphol,2020 juli,15702,7831,7871,1338857,608849,730008,1114398,224459,0
19,Amsterdam Airport Schiphol,2020 augustus,23125,11545,11580,1854786,983983,870803,1608511,246275,0
20,Amsterdam Airport Schiphol,2020 september,22162,11087,11075,1337741,684061,653680,1102721,235020,0
21,Amsterdam Airport Schiphol,2020 oktober,19614,9801,9813,1143483,576128,567355,874489,268994,0
22,Amsterdam Airport Schiphol,2020 november,14858,7433,7425,900434,451046,449388,629150,271284,0
23,Amsterdam Airport Schiphol,2020 december,15896,7956,7940,1233043,580297,652746,836069,396974,0
24,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0
25,Amsterdam Airport Schiphol,2021 februari,10655,5328,5327,505194,253143,252051,327631,177563,0
26,Amsterdam Airport Schiphol,2021 maart,12217,6112,6105,660176,331608,328568,430955,229221,0
27,Amsterdam Airport Schiphol,2021 april,13720,6855,6865,786652,386810,399842,536128,250524,0
28,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0
29,Amsterdam Airport Schiphol,2021 juni,19195,9593,9602,1678265,816099,862166,1231479,446786,0
30,Amsterdam Airport Schiphol,2021 juli,29141,14563,14578,3029951,1378580,1651371,2303289,726662,0
31,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0
32,Rotterdam The Hague Airport,2019 januari,938,471,467,84056,42870,41186,79966,4090,0
33,Rotterdam The Hague Airport,2019 februari,978,491,487,95420,45623,49797,91161,4259,0
34,Rotterdam The Hague Airport,2019 maart,1286,642,644,137683,70235,67448,130992,6691,0
35,Rotterdam The Hague Airport,2019 april,1556,782,774,169142,77152,91990,159234,9908,0
36,Rotterdam The Hague Airport,2019 mei,2011,1000,1011,227437,112360,115077,221218,6219,0
37,Rotterdam The Hague Airport,2019 juni,1943,974,969,240069,118538,121531,231448,8621,0
38,Rotterdam The Hague Airport,2019 juli,2039,1017,1022,251074,113281,137793,238037,13037,0
39,Rotterdam The Hague Airport,2019 augustus,2099,1045,1054,269858,142244,127614,252335,17523,0
40,Rotterdam The Hague Airport,2019 september,1997,1003,994,240606,122672,117934,229982,10624,0
41,Rotterdam The Hague Airport,2019 oktober,1771,885,886,198592,107016,91576,187377,11215,0
42,Rotterdam The Hague Airport,2019 november,910,454,456,91748,48123,43625,83215,8533,0
43,Rotterdam The Hague Airport,2019 december,878,439,439,89113,41797,47316,81414,7699,0
44,Rotterdam The Hague Airport,2020 januari,963,481,482,99080,51119,47961,90361,8719,0
45,Rotterdam The Hague Airport,2020 februari,1031,506,525,104062,49988,54074,97069,6993,0
46,Rotterdam The Hague Airport,2020 maart,748,369,379,62870,36664,26206,57788,5082,0
47,Rotterdam The Hague Airport,2020 april,41,17,24,0,0,0,0,0,0
48,Rotterdam The Hague Airport,2020 mei,46,19,27,134,78,56,134,0,0
49,Rotterdam The Hague Airport,2020 juni,168,80,88,7971,2072,5899,7971,0,0
50,Rotterdam The Hague Airport,2020 juli,1032,522,510,78468,32511,45957,78468,0,0
51,Rotterdam The Hague Airport,2020 augustus,1071,527,544,74047,41749,32298,74047,0,0
52,Rotterdam The Hague Airport,2020 september,635,315,320,32047,17087,14960,31135,912,0
53,Rotterdam The Hague Airport,2020 oktober,353,176,177,21811,11445,10366,19216,2595,0
54,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0
55,Rotterdam The Hague Airport,2020 december,115,63,52,4590,1940,2650,325,4265,0
56,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0
57,Rotterdam The Hague Airport,2021 februari,144,74,70,2871,1508,1363,0,2871,0
58,Rotterdam The Hague Airport,2021 maart,185,88,97,98,57,41,98,0,0
59,Rotterdam The Hague Airport,2021 april,195,100,95,1945,642,1303,1945,0,0
60,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0
61,Rotterdam The Hague Airport,2021 juni,579,289,290,39309,15981,23328,33826,5483,0
62,Rotterdam The Hague Airport,2021 juli,1312,666,646,113882,45390,68492,98923,14959,0
63,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0
64,Eindhoven Airport,2019 januari,2579,1289,1290,400481,206935,193546,375089,25392,0
65,Eindhoven Airport,2019 februari,2417,1209,1208,404961,198594,206367,378663,26298,0
66,Eindhoven Airport,2019 maart,2854,1427,1427,486336,243926,242410,454150,32186,0
67,Eindhoven Airport,2019 april,3573,1786,1787,606490,291947,314543,575402,31088,0
68,Eindhoven Airport,2019 mei,3933,1963,1970,656099,326219,329880,631507,24592,0
69,Eindhoven Airport,2019 juni,3836,1919,1917,657648,327515,330133,628373,29275,0
70,Eindhoven Airport,2019 juli,3922,1961,1961,665638,312064,353574,633847,31791,0
71,Eindhoven Airport,2019 augustus,3933,1965,1968,681093,351710,329383,648004,33089,0
72,Eindhoven Airport,2019 september,3913,1952,1961,672355,339392,332963,641495,30860,0
73,Eindhoven Airport,2019 oktober,3870,1937,1933,662238,339167,323071,630181,32057,0
74,Eindhoven Airport,2019 november,2641,1315,1326,446930,229154,217776,417528,29402,0
75,Eindhoven Airport,2019 december,2738,1369,1369,440506,207147,233359,413878,26628,0
76,Eindhoven Airport,2020 januari,2554,1277,1277,400991,202475,198516,375641,25350,0
77,Eindhoven Airport,2020 februari,2649,1328,1321,438828,214069,224759,410047,28781,0
78,Eindhoven Airport,2020 maart,1888,939,949,225071,121612,103459,210026,15045,0
79,Eindhoven Airport,2020 april,148,75,73,7732,4740,2992,7732,0,0
80,Eindhoven Airport,2020 mei,178,92,86,12108,7472,4636,12108,0,0
81,Eindhoven Airport,2020 juni,565,286,279,46774,19688,27086,46774,0,0
82,Eindhoven Airport,2020 juli,2292,1152,1140,257515,112453,145062,257515,0,0
83,Eindhoven Airport,2020 augustus,2713,1352,1361,295053,162305,132748,295053,0,0
84,Eindhoven Airport,2020 september,1947,973,974,171375,90205,81170,171375,0,0
85,Eindhoven Airport,2020 oktober,1451,724,727,133057,68212,64845,133057,0,0
86,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0
87,Eindhoven Airport,2020 december,769,387,382,66544,26518,40026,66544,0,0
88,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0
89,Eindhoven Airport,2021 februari,169,86,83,11314,5599,5715,10985,329,0
90,Eindhoven Airport,2021 maart,226,114,112,16000,7397,8603,16000,0,0
91,Eindhoven Airport,2021 april,373,190,183,27805,12367,15438,27805,0,0
92,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0
93,Eindhoven Airport,2021 juni,1428,722,706,147608,65258,82350,142960,4648,0
94,Eindhoven Airport,2021 juli,2779,1396,1383,344808,149673,195135,328995,15813,0
95,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0
96,Maastricht Aachen Airport,2019 januari,413,202,211,6140,3411,2729,3588,2552,0
97,Maastricht Aachen Airport,2019 februari,456,227,229,6817,3319,3498,4146,2668,3
98,Maastricht Aachen Airport,2019 maart,454,226,228,6914,3556,3358,4916,1998,0
99,Maastricht Aachen Airport,2019 april,622,311,311,32795,13965,18830,31465,1329,1
100,Maastricht Aachen Airport,2019 mei,723,362,361,49734,24125,25609,48641,1090,3
101,Maastricht Aachen Airport,2019 juni,678,336,342,50048,24632,25416,48328,1713,7
102,Maastricht Aachen Airport,2019 juli,808,403,405,69715,31761,37954,65026,4684,5
103,Maastricht Aachen Airport,2019 augustus,713,355,358,76289,39711,36578,70281,5998,10
104,Maastricht Aachen Airport,2019 september,641,324,317,59255,30421,28834,56272,2983,0
105,Maastricht Aachen Airport,2019 oktober,616,313,303,46190,25714,20476,42918,3271,1
106,Maastricht Aachen Airport,2019 november,564,279,285,16446,8551,7895,12120,4326,0
107,Maastricht Aachen Airport,2019 december,511,263,248,15634,8390,7244,10145,5488,1
108,Maastricht Aachen Airport,2020 januari,474,238,236,15115,8177,6938,9549,5566,0
109,Maastricht Aachen Airport,2020 februari,476,237,239,14354,7233,7121,8083,6271,0
110,Maastricht Aachen Airport,2020 maart,485,236,249,7242,4398,2844,4364,2873,5
111,Maastricht Aachen Airport,2020 april,329,162,167,5,0,5,3,0,2
112,Maastricht Aachen Airport,2020 mei,452,226,226,4,2,2,4,0,0
113,Maastricht Aachen Airport,2020 juni,489,246,243,389,188,201,384,3,2
114,Maastricht Aachen Airport,2020 juli,621,311,310,12952,5620,7332,12952,0,0
115,Maastricht Aachen Airport,2020 augustus,615,310,305,16818,9354,7464,16814,4,0
116,Maastricht Aachen Airport,2020 september,516,257,259,5511,3189,2322,5510,1,0
117,Maastricht Aachen Airport,2020 oktober,587,292,295,4710,2583,2127,4710,0,0
118,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0
119,Maastricht Aachen Airport,2020 december,535,274,261,1841,765,1076,1840,0,1
120,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0
121,Maastricht Aachen Airport,2021 februari,537,267,270,448,346,102,447,0,1
122,Maastricht Aachen Airport,2021 maart,560,281,279,373,197,176,373,0,0
123,Maastricht Aachen Airport,2021 april,563,278,285,1474,571,903,1473,0,1
124,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1
125,Maastricht Aachen Airport,2021 juni,460,226,234,4454,1425,3029,4454,0,0
126,Maastricht Aachen Airport,2021 juli,583,295,288,22399,9366,13033,22397,0,2
127,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0
128,Groningen Airport Eelde,2019 januari,170,84,86,8244,4158,4086,8244,0,0
129,Groningen Airport Eelde,2019 februari,158,78,80,8771,4432,4339,8771,0,0
130,Groningen Airport Eelde,2019 maart,270,134,136,9541,4903,4638,9414,127,0
131,Groningen Airport Eelde,2019 april,291,146,145,13622,5917,7705,13509,113,0
132,Groningen Airport Eelde,2019 mei,346,174,172,22217,11038,11179,22217,0,0
133,Groningen Airport Eelde,2019 juni,330,164,166,20981,10541,10440,20981,0,0
134,Groningen Airport Eelde,2019 juli,281,138,143,19813,9391,10422,19813,0,0
135,Groningen Airport Eelde,2019 augustus,260,132,128,21459,10970,10489,21459,0,0
136,Groningen Airport Eelde,2019 september,409,203,206,20756,10376,10380,20756,0,0
137,Groningen Airport Eelde,2019 oktober,376,187,189,16210,8726,7484,16210,0,0
138,Groningen Airport Eelde,2019 november,280,139,141,7341,3593,3748,7341,0,0
139,Groningen Airport Eelde,2019 december,219,111,108,7067,3514,3553,7067,0,0
140,Groningen Airport Eelde,2020 januari,210,104,106,5290,2612,2678,5290,0,0
141,Groningen Airport Eelde,2020 februari,164,82,82,4587,2292,2295,4587,0,0
142,Groningen Airport Eelde,2020 maart,30,14,16,1999,1201,798,1999,0,0
143,Groningen Airport Eelde,2020 april,5,3,2,0,0,0,0,0,0
144,Groningen Airport Eelde,2020 mei,7,3,4,47,22,25,47,0,0
145,Groningen Airport Eelde,2020 juni,6,5,1,0,0,0,0,0,0
146,Groningen Airport Eelde,2020 juli,54,28,26,2723,1081,1642,2723,0,0
147,Groningen Airport Eelde,2020 augustus,51,26,25,2231,1310,921,2231,0,0
148,Groningen Airport Eelde,2020 september,30,14,16,589,368,221,589,0,0
149,Groningen Airport Eelde,2020 oktober,23,17,6,62,31,31,62,0,0
150,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0
151,Groningen Airport Eelde,2020 december,10,4,6,0,0,0,0,0,0
152,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0
153,Groningen Airport Eelde,2021 februari,23,8,15,0,0,0,0,0,0
154,Groningen Airport Eelde,2021 maart,40,19,21,0,0,0,0,0,0
155,Groningen Airport Eelde,2021 april,40,20,20,0,0,0,0,0,0
156,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0
157,Groningen Airport Eelde,2021 juni,39,20,19,694,351,343,694,0,0
158,Groningen Airport Eelde,2021 juli,101,52,49,4119,1626,2493,4119,0,0
159,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0
