,Luchthaven,Periode,Totaal aantal vluchten,Totaal aantal aangekomen vluchten,Totaal aantal vertrokken vluchten,Totaal aantal passagiers,Totaal aantal aangekomen passagiers,Totaal aantal vertrokken passagiers,Totaal aantal passagiers op Europese vluchten,Totaal aantal passagiers op intercontinentale vluchten,Totaal aantal passagiers met onbekende herkomst/bestemming,Weeknummer,Totaal aantal overledenen,Verwacht aantal overledenen,Verwacht aantal overledenen (95%-interval),LAT,LNG,Maatregelen
216,Amsterdam Airport Schiphol,2020 november,14858,7433,7425,900434,451046,449388,629150,271284,0,45,3589,2902,2692 – 3111,52.3105386,4.7682744,Verzwarende maatregelen (nov '20)
217,Amsterdam Airport Schiphol,2020 november,14858,7433,7425,900434,451046,449388,629150,271284,0,46,3580,2932,2710 – 3155,52.3105386,4.7682744,Verzwarende maatregelen (nov '20)
218,Amsterdam Airport Schiphol,2020 november,14858,7433,7425,900434,451046,449388,629150,271284,0,47,3335,2972,2742 – 3202,52.3105386,4.7682744,Verzwarende maatregelen (nov '20)
219,Amsterdam Airport Schiphol,2020 november,14858,7433,7425,900434,451046,449388,629150,271284,0,48,3405,3012,2762 – 3263,52.3105386,4.7682744,Verzwarende maatregelen (nov '20)
220,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0,44,3687,2889,2683 – 3095,51.9555086,4.4398832,Verzwarende maatregelen (nov '20)
221,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0,45,3589,2902,2692 – 3111,51.9555086,4.4398832,Verzwarende maatregelen (nov '20)
222,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0,46,3580,2932,2710 – 3155,51.9555086,4.4398832,Verzwarende maatregelen (nov '20)
223,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0,47,3335,2972,2742 – 3202,51.9555086,4.4398832,Verzwarende maatregelen (nov '20)
224,Rotterdam The Hague Airport,2020 november,134,62,72,4761,2639,2122,2365,2396,0,48,3405,3012,2762 – 3263,51.9555086,4.4398832,Verzwarende maatregelen (nov '20)
225,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0,44,3687,2889,2683 – 3095,51.4583691,5.3920556,Verzwarende maatregelen (nov '20)
226,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0,45,3589,2902,2692 – 3111,51.4583691,5.3920556,Verzwarende maatregelen (nov '20)
227,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0,46,3580,2932,2710 – 3155,51.4583691,5.3920556,Verzwarende maatregelen (nov '20)
228,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0,47,3335,2972,2742 – 3202,51.4583691,5.3920556,Verzwarende maatregelen (nov '20)
229,Eindhoven Airport,2020 november,721,363,358,57737,31566,26171,57737,0,0,48,3405,3012,2762 – 3263,51.4583691,5.3920556,Verzwarende maatregelen (nov '20)
230,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0,44,3687,2889,2683 – 3095,50.9123207,5.7694951,Verzwarende maatregelen (nov '20)
231,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0,45,3589,2902,2692 – 3111,50.9123207,5.7694951,Verzwarende maatregelen (nov '20)
232,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0,46,3580,2932,2710 – 3155,50.9123207,5.7694951,Verzwarende maatregelen (nov '20)
233,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0,47,3335,2972,2742 – 3202,50.9123207,5.7694951,Verzwarende maatregelen (nov '20)
234,Maastricht Aachen Airport,2020 november,548,277,271,2139,1270,869,2137,2,0,48,3405,3012,2762 – 3263,50.9123207,5.7694951,Verzwarende maatregelen (nov '20)
235,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0,44,3687,2889,2683 – 3095,53.2145858,6.5887355,Verzwarende maatregelen (nov '20)
236,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0,45,3589,2902,2692 – 3111,53.2145858,6.5887355,Verzwarende maatregelen (nov '20)
237,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0,46,3580,2932,2710 – 3155,53.2145858,6.5887355,Verzwarende maatregelen (nov '20)
238,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0,47,3335,2972,2742 – 3202,53.2145858,6.5887355,Verzwarende maatregelen (nov '20)
239,Groningen Airport Eelde,2020 november,22,11,11,0,0,0,0,0,0,48,3405,3012,2762 – 3263,53.2145858,6.5887355,Verzwarende maatregelen (nov '20)
240,Amsterdam Airport Schiphol,2020 december,15896,7956,7940,1233043,580297,652746,836069,396974,0,49,3530,3037,2742 – 3332,52.3105386,4.7682744,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
241,Amsterdam Airport Schiphol,2020 december,15896,7956,7940,1233043,580297,652746,836069,396974,0,50,3615,3100,2800 – 3399,52.3105386,4.7682744,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
242,Amsterdam Airport Schiphol,2020 december,15896,7956,7940,1233043,580297,652746,836069,396974,0,51,3909,3166,2830 – 3501,52.3105386,4.7682744,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
243,Amsterdam Airport Schiphol,2020 december,15896,7956,7940,1233043,580297,652746,836069,396974,0,52,3867,3222,2871 – 3573,52.3105386,4.7682744,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
244,Rotterdam The Hague Airport,2020 december,115,63,52,4590,1940,2650,325,4265,0,49,3530,3037,2742 – 3332,51.9555086,4.4398832,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
245,Rotterdam The Hague Airport,2020 december,115,63,52,4590,1940,2650,325,4265,0,50,3615,3100,2800 – 3399,51.9555086,4.4398832,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
246,Rotterdam The Hague Airport,2020 december,115,63,52,4590,1940,2650,325,4265,0,51,3909,3166,2830 – 3501,51.9555086,4.4398832,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
247,Rotterdam The Hague Airport,2020 december,115,63,52,4590,1940,2650,325,4265,0,52,3867,3222,2871 – 3573,51.9555086,4.4398832,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
248,Eindhoven Airport,2020 december,769,387,382,66544,26518,40026,66544,0,0,49,3530,3037,2742 – 3332,51.4583691,5.3920556,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
249,Eindhoven Airport,2020 december,769,387,382,66544,26518,40026,66544,0,0,50,3615,3100,2800 – 3399,51.4583691,5.3920556,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
250,Eindhoven Airport,2020 december,769,387,382,66544,26518,40026,66544,0,0,51,3909,3166,2830 – 3501,51.4583691,5.3920556,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
251,Eindhoven Airport,2020 december,769,387,382,66544,26518,40026,66544,0,0,52,3867,3222,2871 – 3573,51.4583691,5.3920556,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
252,Maastricht Aachen Airport,2020 december,535,274,261,1841,765,1076,1840,0,1,49,3530,3037,2742 – 3332,50.9123207,5.7694951,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
253,Maastricht Aachen Airport,2020 december,535,274,261,1841,765,1076,1840,0,1,50,3615,3100,2800 – 3399,50.9123207,5.7694951,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
254,Maastricht Aachen Airport,2020 december,535,274,261,1841,765,1076,1840,0,1,51,3909,3166,2830 – 3501,50.9123207,5.7694951,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
255,Maastricht Aachen Airport,2020 december,535,274,261,1841,765,1076,1840,0,1,52,3867,3222,2871 – 3573,50.9123207,5.7694951,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
256,Groningen Airport Eelde,2020 december,10,4,6,0,0,0,0,0,0,49,3530,3037,2742 – 3332,53.2145858,6.5887355,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
257,Groningen Airport Eelde,2020 december,10,4,6,0,0,0,0,0,0,50,3615,3100,2800 – 3399,53.2145858,6.5887355,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
258,Groningen Airport Eelde,2020 december,10,4,6,0,0,0,0,0,0,51,3909,3166,2830 – 3501,53.2145858,6.5887355,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
259,Groningen Airport Eelde,2020 december,10,4,6,0,0,0,0,0,0,52,3867,3222,2871 – 3573,53.2145858,6.5887355,Lockdown: sluiting niet essentiële winkels en (sport)scholen (dec '20)
260,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0,53,4103,3266,2906 – 3625,52.3105386,4.7682744,Invoering avondklok (jan '21)
261,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0,1,4143,3309,2940 – 3677,52.3105386,4.7682744,Invoering avondklok (jan '21)
262,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0,2,3852,3343,2962 – 3724,52.3105386,4.7682744,Invoering avondklok (jan '21)
263,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0,3,3862,3376,2978 – 3775,52.3105386,4.7682744,Invoering avondklok (jan '21)
264,Amsterdam Airport Schiphol,2021 januari,14666,7317,7349,869129,463793,405336,553464,315665,0,4,3716,3425,3040 – 3809,52.3105386,4.7682744,Invoering avondklok (jan '21)
265,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0,53,4103,3266,2906 – 3625,51.9555086,4.4398832,Invoering avondklok (jan '21)
266,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0,1,4143,3309,2940 – 3677,51.9555086,4.4398832,Invoering avondklok (jan '21)
267,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0,2,3852,3343,2962 – 3724,51.9555086,4.4398832,Invoering avondklok (jan '21)
268,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0,3,3862,3376,2978 – 3775,51.9555086,4.4398832,Invoering avondklok (jan '21)
269,Rotterdam The Hague Airport,2021 januari,181,83,98,3311,2053,1258,34,3277,0,4,3716,3425,3040 – 3809,51.9555086,4.4398832,Invoering avondklok (jan '21)
270,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0,53,4103,3266,2906 – 3625,51.4583691,5.3920556,Invoering avondklok (jan '21)
271,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0,1,4143,3309,2940 – 3677,51.4583691,5.3920556,Invoering avondklok (jan '21)
272,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0,2,3852,3343,2962 – 3724,51.4583691,5.3920556,Invoering avondklok (jan '21)
273,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0,3,3862,3376,2978 – 3775,51.4583691,5.3920556,Invoering avondklok (jan '21)
274,Eindhoven Airport,2021 januari,572,282,290,36128,22761,13367,36128,0,0,4,3716,3425,3040 – 3809,51.4583691,5.3920556,Invoering avondklok (jan '21)
275,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0,53,4103,3266,2906 – 3625,50.9123207,5.7694951,Invoering avondklok (jan '21)
276,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0,1,4143,3309,2940 – 3677,50.9123207,5.7694951,Invoering avondklok (jan '21)
277,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0,2,3852,3343,2962 – 3724,50.9123207,5.7694951,Invoering avondklok (jan '21)
278,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0,3,3862,3376,2978 – 3775,50.9123207,5.7694951,Invoering avondklok (jan '21)
279,Maastricht Aachen Airport,2021 januari,468,234,234,1049,625,424,1049,0,0,4,3716,3425,3040 – 3809,50.9123207,5.7694951,Invoering avondklok (jan '21)
280,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0,53,4103,3266,2906 – 3625,53.2145858,6.5887355,Invoering avondklok (jan '21)
281,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0,1,4143,3309,2940 – 3677,53.2145858,6.5887355,Invoering avondklok (jan '21)
282,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0,2,3852,3343,2962 – 3724,53.2145858,6.5887355,Invoering avondklok (jan '21)
283,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0,3,3862,3376,2978 – 3775,53.2145858,6.5887355,Invoering avondklok (jan '21)
284,Groningen Airport Eelde,2021 januari,20,14,6,0,0,0,0,0,0,4,3716,3425,3040 – 3809,53.2145858,6.5887355,Invoering avondklok (jan '21)
285,Amsterdam Airport Schiphol,2021 februari,10655,5328,5327,505194,253143,252051,327631,177563,0,5,3654,3440,3060 – 3821,52.3105386,4.7682744,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
286,Amsterdam Airport Schiphol,2021 februari,10655,5328,5327,505194,253143,252051,327631,177563,0,6,3550,3434,3012 – 3856,52.3105386,4.7682744,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
287,Amsterdam Airport Schiphol,2021 februari,10655,5328,5327,505194,253143,252051,327631,177563,0,7,3528,3441,2949 – 3934,52.3105386,4.7682744,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
288,Amsterdam Airport Schiphol,2021 februari,10655,5328,5327,505194,253143,252051,327631,177563,0,8,3207,3420,2884 – 3955,52.3105386,4.7682744,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
289,Rotterdam The Hague Airport,2021 februari,144,74,70,2871,1508,1363,0,2871,0,5,3654,3440,3060 – 3821,51.9555086,4.4398832,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
290,Rotterdam The Hague Airport,2021 februari,144,74,70,2871,1508,1363,0,2871,0,6,3550,3434,3012 – 3856,51.9555086,4.4398832,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
291,Rotterdam The Hague Airport,2021 februari,144,74,70,2871,1508,1363,0,2871,0,7,3528,3441,2949 – 3934,51.9555086,4.4398832,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
292,Rotterdam The Hague Airport,2021 februari,144,74,70,2871,1508,1363,0,2871,0,8,3207,3420,2884 – 3955,51.9555086,4.4398832,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
293,Eindhoven Airport,2021 februari,169,86,83,11314,5599,5715,10985,329,0,5,3654,3440,3060 – 3821,51.4583691,5.3920556,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
294,Eindhoven Airport,2021 februari,169,86,83,11314,5599,5715,10985,329,0,6,3550,3434,3012 – 3856,51.4583691,5.3920556,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
295,Eindhoven Airport,2021 februari,169,86,83,11314,5599,5715,10985,329,0,7,3528,3441,2949 – 3934,51.4583691,5.3920556,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
296,Eindhoven Airport,2021 februari,169,86,83,11314,5599,5715,10985,329,0,8,3207,3420,2884 – 3955,51.4583691,5.3920556,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
297,Maastricht Aachen Airport,2021 februari,537,267,270,448,346,102,447,0,1,5,3654,3440,3060 – 3821,50.9123207,5.7694951,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
298,Maastricht Aachen Airport,2021 februari,537,267,270,448,346,102,447,0,1,6,3550,3434,3012 – 3856,50.9123207,5.7694951,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
299,Maastricht Aachen Airport,2021 februari,537,267,270,448,346,102,447,0,1,7,3528,3441,2949 – 3934,50.9123207,5.7694951,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
300,Maastricht Aachen Airport,2021 februari,537,267,270,448,346,102,447,0,1,8,3207,3420,2884 – 3955,50.9123207,5.7694951,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
301,Groningen Airport Eelde,2021 februari,23,8,15,0,0,0,0,0,0,5,3654,3440,3060 – 3821,53.2145858,6.5887355,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
302,Groningen Airport Eelde,2021 februari,23,8,15,0,0,0,0,0,0,6,3550,3434,3012 – 3856,53.2145858,6.5887355,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
303,Groningen Airport Eelde,2021 februari,23,8,15,0,0,0,0,0,0,7,3528,3441,2949 – 3934,53.2145858,6.5887355,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
304,Groningen Airport Eelde,2021 februari,23,8,15,0,0,0,0,0,0,8,3207,3420,2884 – 3955,53.2145858,6.5887355,"Basisscholen open, click-and-collect niet-essentiële winkels (feb '21)"
305,Amsterdam Airport Schiphol,2021 maart,12217,6112,6105,660176,331608,328568,430955,229221,0,9,3105,3384,2838 – 3931,52.3105386,4.7682744,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
306,Amsterdam Airport Schiphol,2021 maart,12217,6112,6105,660176,331608,328568,430955,229221,0,10,3246,3347,2817 – 3877,52.3105386,4.7682744,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
307,Amsterdam Airport Schiphol,2021 maart,12217,6112,6105,660176,331608,328568,430955,229221,0,11,3042,3285,2787 – 3782,52.3105386,4.7682744,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
308,Amsterdam Airport Schiphol,2021 maart,12217,6112,6105,660176,331608,328568,430955,229221,0,12,3044,3205,2742 – 3668,52.3105386,4.7682744,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
309,Rotterdam The Hague Airport,2021 maart,185,88,97,98,57,41,98,0,0,9,3105,3384,2838 – 3931,51.9555086,4.4398832,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
310,Rotterdam The Hague Airport,2021 maart,185,88,97,98,57,41,98,0,0,10,3246,3347,2817 – 3877,51.9555086,4.4398832,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
311,Rotterdam The Hague Airport,2021 maart,185,88,97,98,57,41,98,0,0,11,3042,3285,2787 – 3782,51.9555086,4.4398832,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
312,Rotterdam The Hague Airport,2021 maart,185,88,97,98,57,41,98,0,0,12,3044,3205,2742 – 3668,51.9555086,4.4398832,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
313,Eindhoven Airport,2021 maart,226,114,112,16000,7397,8603,16000,0,0,9,3105,3384,2838 – 3931,51.4583691,5.3920556,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
314,Eindhoven Airport,2021 maart,226,114,112,16000,7397,8603,16000,0,0,10,3246,3347,2817 – 3877,51.4583691,5.3920556,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
315,Eindhoven Airport,2021 maart,226,114,112,16000,7397,8603,16000,0,0,11,3042,3285,2787 – 3782,51.4583691,5.3920556,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
316,Eindhoven Airport,2021 maart,226,114,112,16000,7397,8603,16000,0,0,12,3044,3205,2742 – 3668,51.4583691,5.3920556,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
317,Maastricht Aachen Airport,2021 maart,560,281,279,373,197,176,373,0,0,9,3105,3384,2838 – 3931,50.9123207,5.7694951,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
318,Maastricht Aachen Airport,2021 maart,560,281,279,373,197,176,373,0,0,10,3246,3347,2817 – 3877,50.9123207,5.7694951,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
319,Maastricht Aachen Airport,2021 maart,560,281,279,373,197,176,373,0,0,11,3042,3285,2787 – 3782,50.9123207,5.7694951,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
320,Maastricht Aachen Airport,2021 maart,560,281,279,373,197,176,373,0,0,12,3044,3205,2742 – 3668,50.9123207,5.7694951,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
321,Groningen Airport Eelde,2021 maart,40,19,21,0,0,0,0,0,0,9,3105,3384,2838 – 3931,53.2145858,6.5887355,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
322,Groningen Airport Eelde,2021 maart,40,19,21,0,0,0,0,0,0,10,3246,3347,2817 – 3877,53.2145858,6.5887355,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
323,Groningen Airport Eelde,2021 maart,40,19,21,0,0,0,0,0,0,11,3042,3285,2787 – 3782,53.2145858,6.5887355,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
324,Groningen Airport Eelde,2021 maart,40,19,21,0,0,0,0,0,0,12,3044,3205,2742 – 3668,53.2145858,6.5887355,"Scholen gedeeltelijk open, contactberoepen toegestaan, winkelen op afspraak (mrt '21)"
325,Amsterdam Airport Schiphol,2021 april,13720,6855,6865,786652,386810,399842,536128,250524,0,13,3178,3134,2733 – 3535,52.3105386,4.7682744,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
