,Luchthaven,Periode,Totaal aantal vluchten,Totaal aantal aangekomen vluchten,Totaal aantal vertrokken vluchten,Totaal aantal passagiers,Totaal aantal aangekomen passagiers,Totaal aantal vertrokken passagiers,Totaal aantal passagiers op Europese vluchten,Totaal aantal passagiers op intercontinentale vluchten,Totaal aantal passagiers met onbekende herkomst/bestemming,Weeknummer,Totaal aantal overledenen,Verwacht aantal overledenen,Verwacht aantal overledenen (95%-interval),LAT,LNG,Maatregelen
326,Amsterdam Airport Schiphol,2021 april,13720,6855,6865,786652,386810,399842,536128,250524,0,14,3162,3054,2741 – 3366,52.3105386,4.7682744,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
327,Amsterdam Airport Schiphol,2021 april,13720,6855,6865,786652,386810,399842,536128,250524,0,15,3137,2986,2748 – 3224,52.3105386,4.7682744,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
328,Amsterdam Airport Schiphol,2021 april,13720,6855,6865,786652,386810,399842,536128,250524,0,16,3144,2944,2739 – 3148,52.3105386,4.7682744,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
329,Rotterdam The Hague Airport,2021 april,195,100,95,1945,642,1303,1945,0,0,13,3178,3134,2733 – 3535,51.9555086,4.4398832,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
330,Rotterdam The Hague Airport,2021 april,195,100,95,1945,642,1303,1945,0,0,14,3162,3054,2741 – 3366,51.9555086,4.4398832,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
331,Rotterdam The Hague Airport,2021 april,195,100,95,1945,642,1303,1945,0,0,15,3137,2986,2748 – 3224,51.9555086,4.4398832,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
332,Rotterdam The Hague Airport,2021 april,195,100,95,1945,642,1303,1945,0,0,16,3144,2944,2739 – 3148,51.9555086,4.4398832,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
333,Eindhoven Airport,2021 april,373,190,183,27805,12367,15438,27805,0,0,13,3178,3134,2733 – 3535,51.4583691,5.3920556,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
334,Eindhoven Airport,2021 april,373,190,183,27805,12367,15438,27805,0,0,14,3162,3054,2741 – 3366,51.4583691,5.3920556,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
335,Eindhoven Airport,2021 april,373,190,183,27805,12367,15438,27805,0,0,15,3137,2986,2748 – 3224,51.4583691,5.3920556,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
336,Eindhoven Airport,2021 april,373,190,183,27805,12367,15438,27805,0,0,16,3144,2944,2739 – 3148,51.4583691,5.3920556,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
337,Maastricht Aachen Airport,2021 april,563,278,285,1474,571,903,1473,0,1,13,3178,3134,2733 – 3535,50.9123207,5.7694951,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
338,Maastricht Aachen Airport,2021 april,563,278,285,1474,571,903,1473,0,1,14,3162,3054,2741 – 3366,50.9123207,5.7694951,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
339,Maastricht Aachen Airport,2021 april,563,278,285,1474,571,903,1473,0,1,15,3137,2986,2748 – 3224,50.9123207,5.7694951,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
340,Maastricht Aachen Airport,2021 april,563,278,285,1474,571,903,1473,0,1,16,3144,2944,2739 – 3148,50.9123207,5.7694951,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
341,Groningen Airport Eelde,2021 april,40,20,20,0,0,0,0,0,0,13,3178,3134,2733 – 3535,53.2145858,6.5887355,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
342,Groningen Airport Eelde,2021 april,40,20,20,0,0,0,0,0,0,14,3162,3054,2741 – 3366,53.2145858,6.5887355,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
343,Groningen Airport Eelde,2021 april,40,20,20,0,0,0,0,0,0,15,3137,2986,2748 – 3224,53.2145858,6.5887355,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
344,Groningen Airport Eelde,2021 april,40,20,20,0,0,0,0,0,0,16,3144,2944,2739 – 3148,53.2145858,6.5887355,"Afschaffing avondklok, HBO, WO en terrassen gedeeltelijk open (apr '21)"
345,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0,17,3123,2897,2705 – 3088,52.3105386,4.7682744,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
346,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0,18,3000,2869,2677 – 3060,52.3105386,4.7682744,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
347,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0,19,3014,2849,2660 – 3037,52.3105386,4.7682744,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
348,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0,20,2988,2821,2653 – 2989,52.3105386,4.7682744,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
349,Amsterdam Airport Schiphol,2021 mei,15576,7790,7786,1106740,552079,554661,804575,302165,0,21,2806,2797,2646 – 2947,52.3105386,4.7682744,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
350,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0,17,3123,2897,2705 – 3088,51.9555086,4.4398832,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
351,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0,18,3000,2869,2677 – 3060,51.9555086,4.4398832,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
352,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0,19,3014,2849,2660 – 3037,51.9555086,4.4398832,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
353,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0,20,2988,2821,2653 – 2989,51.9555086,4.4398832,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
354,Rotterdam The Hague Airport,2021 mei,267,132,135,8912,4045,4867,8912,0,0,21,2806,2797,2646 – 2947,51.9555086,4.4398832,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
355,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0,17,3123,2897,2705 – 3088,51.4583691,5.3920556,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
356,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0,18,3000,2869,2677 – 3060,51.4583691,5.3920556,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
357,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0,19,3014,2849,2660 – 3037,51.4583691,5.3920556,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
358,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0,20,2988,2821,2653 – 2989,51.4583691,5.3920556,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
359,Eindhoven Airport,2021 mei,562,280,282,51798,24310,27488,51798,0,0,21,2806,2797,2646 – 2947,51.4583691,5.3920556,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
360,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1,17,3123,2897,2705 – 3088,50.9123207,5.7694951,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
361,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1,18,3000,2869,2677 – 3060,50.9123207,5.7694951,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
362,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1,19,3014,2849,2660 – 3037,50.9123207,5.7694951,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
363,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1,20,2988,2821,2653 – 2989,50.9123207,5.7694951,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
364,Maastricht Aachen Airport,2021 mei,555,272,283,2223,993,1230,2221,1,1,21,2806,2797,2646 – 2947,50.9123207,5.7694951,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
365,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0,17,3123,2897,2705 – 3088,53.2145858,6.5887355,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
366,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0,18,3000,2869,2677 – 3060,53.2145858,6.5887355,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
367,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0,19,3014,2849,2660 – 3037,53.2145858,6.5887355,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
368,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0,20,2988,2821,2653 – 2989,53.2145858,6.5887355,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
369,Groningen Airport Eelde,2021 mei,27,10,17,0,0,0,0,0,0,21,2806,2797,2646 – 2947,53.2145858,6.5887355,"Sporten toegestaan, buitenlocaties open, reserveren verplicht (mei '21)"
370,Amsterdam Airport Schiphol,2021 juni,19195,9593,9602,1678265,816099,862166,1231479,446786,0,22,3009,2780,2635 – 2925,52.3105386,4.7682744,Samenleving gaat weer open (jun '21)
371,Amsterdam Airport Schiphol,2021 juni,19195,9593,9602,1678265,816099,862166,1231479,446786,0,23,2883,2762,2617 – 2906,52.3105386,4.7682744,Samenleving gaat weer open (jun '21)
372,Amsterdam Airport Schiphol,2021 juni,19195,9593,9602,1678265,816099,862166,1231479,446786,0,24,2869,2764,2627 – 2901,52.3105386,4.7682744,Samenleving gaat weer open (jun '21)
373,Amsterdam Airport Schiphol,2021 juni,19195,9593,9602,1678265,816099,862166,1231479,446786,0,25,2672,2751,2620 – 2882,52.3105386,4.7682744,Samenleving gaat weer open (jun '21)
374,Rotterdam The Hague Airport,2021 juni,579,289,290,39309,15981,23328,33826,5483,0,22,3009,2780,2635 – 2925,51.9555086,4.4398832,Samenleving gaat weer open (jun '21)
375,Rotterdam The Hague Airport,2021 juni,579,289,290,39309,15981,23328,33826,5483,0,23,2883,2762,2617 – 2906,51.9555086,4.4398832,Samenleving gaat weer open (jun '21)
376,Rotterdam The Hague Airport,2021 juni,579,289,290,39309,15981,23328,33826,5483,0,24,2869,2764,2627 – 2901,51.9555086,4.4398832,Samenleving gaat weer open (jun '21)
377,Rotterdam The Hague Airport,2021 juni,579,289,290,39309,15981,23328,33826,5483,0,25,2672,2751,2620 – 2882,51.9555086,4.4398832,Samenleving gaat weer open (jun '21)
378,Eindhoven Airport,2021 juni,1428,722,706,147608,65258,82350,142960,4648,0,22,3009,2780,2635 – 2925,51.4583691,5.3920556,Samenleving gaat weer open (jun '21)
379,Eindhoven Airport,2021 juni,1428,722,706,147608,65258,82350,142960,4648,0,23,2883,2762,2617 – 2906,51.4583691,5.3920556,Samenleving gaat weer open (jun '21)
380,Eindhoven Airport,2021 juni,1428,722,706,147608,65258,82350,142960,4648,0,24,2869,2764,2627 – 2901,51.4583691,5.3920556,Samenleving gaat weer open (jun '21)
381,Eindhoven Airport,2021 juni,1428,722,706,147608,65258,82350,142960,4648,0,25,2672,2751,2620 – 2882,51.4583691,5.3920556,Samenleving gaat weer open (jun '21)
382,Maastricht Aachen Airport,2021 juni,460,226,234,4454,1425,3029,4454,0,0,22,3009,2780,2635 – 2925,50.9123207,5.7694951,Samenleving gaat weer open (jun '21)
383,Maastricht Aachen Airport,2021 juni,460,226,234,4454,1425,3029,4454,0,0,23,2883,2762,2617 – 2906,50.9123207,5.7694951,Samenleving gaat weer open (jun '21)
384,Maastricht Aachen Airport,2021 juni,460,226,234,4454,1425,3029,4454,0,0,24,2869,2764,2627 – 2901,50.9123207,5.7694951,Samenleving gaat weer open (jun '21)
385,Maastricht Aachen Airport,2021 juni,460,226,234,4454,1425,3029,4454,0,0,25,2672,2751,2620 – 2882,50.9123207,5.7694951,Samenleving gaat weer open (jun '21)
386,Groningen Airport Eelde,2021 juni,39,20,19,694,351,343,694,0,0,22,3009,2780,2635 – 2925,53.2145858,6.5887355,Samenleving gaat weer open (jun '21)
387,Groningen Airport Eelde,2021 juni,39,20,19,694,351,343,694,0,0,23,2883,2762,2617 – 2906,53.2145858,6.5887355,Samenleving gaat weer open (jun '21)
388,Groningen Airport Eelde,2021 juni,39,20,19,694,351,343,694,0,0,24,2869,2764,2627 – 2901,53.2145858,6.5887355,Samenleving gaat weer open (jun '21)
389,Groningen Airport Eelde,2021 juni,39,20,19,694,351,343,694,0,0,25,2672,2751,2620 – 2882,53.2145858,6.5887355,Samenleving gaat weer open (jun '21)
390,Amsterdam Airport Schiphol,2021 juli,29141,14563,14578,3029951,1378580,1651371,2303289,726662,0,26,2792,2743,2603 – 2883,52.3105386,4.7682744,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
391,Amsterdam Airport Schiphol,2021 juli,29141,14563,14578,3029951,1378580,1651371,2303289,726662,0,27,2835,2750,2571 – 2929,52.3105386,4.7682744,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
392,Amsterdam Airport Schiphol,2021 juli,29141,14563,14578,3029951,1378580,1651371,2303289,726662,0,28,2870,2745,2541 – 2949,52.3105386,4.7682744,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
393,Amsterdam Airport Schiphol,2021 juli,29141,14563,14578,3029951,1378580,1651371,2303289,726662,0,29,2773,2747,2534 – 2960,52.3105386,4.7682744,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
394,Rotterdam The Hague Airport,2021 juli,1312,666,646,113882,45390,68492,98923,14959,0,26,2792,2743,2603 – 2883,51.9555086,4.4398832,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
395,Rotterdam The Hague Airport,2021 juli,1312,666,646,113882,45390,68492,98923,14959,0,27,2835,2750,2571 – 2929,51.9555086,4.4398832,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
396,Rotterdam The Hague Airport,2021 juli,1312,666,646,113882,45390,68492,98923,14959,0,28,2870,2745,2541 – 2949,51.9555086,4.4398832,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
397,Rotterdam The Hague Airport,2021 juli,1312,666,646,113882,45390,68492,98923,14959,0,29,2773,2747,2534 – 2960,51.9555086,4.4398832,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
398,Eindhoven Airport,2021 juli,2779,1396,1383,344808,149673,195135,328995,15813,0,26,2792,2743,2603 – 2883,51.4583691,5.3920556,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
399,Eindhoven Airport,2021 juli,2779,1396,1383,344808,149673,195135,328995,15813,0,27,2835,2750,2571 – 2929,51.4583691,5.3920556,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
400,Eindhoven Airport,2021 juli,2779,1396,1383,344808,149673,195135,328995,15813,0,28,2870,2745,2541 – 2949,51.4583691,5.3920556,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
401,Eindhoven Airport,2021 juli,2779,1396,1383,344808,149673,195135,328995,15813,0,29,2773,2747,2534 – 2960,51.4583691,5.3920556,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
402,Maastricht Aachen Airport,2021 juli,583,295,288,22399,9366,13033,22397,0,2,26,2792,2743,2603 – 2883,50.9123207,5.7694951,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
403,Maastricht Aachen Airport,2021 juli,583,295,288,22399,9366,13033,22397,0,2,27,2835,2750,2571 – 2929,50.9123207,5.7694951,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
404,Maastricht Aachen Airport,2021 juli,583,295,288,22399,9366,13033,22397,0,2,28,2870,2745,2541 – 2949,50.9123207,5.7694951,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
405,Maastricht Aachen Airport,2021 juli,583,295,288,22399,9366,13033,22397,0,2,29,2773,2747,2534 – 2960,50.9123207,5.7694951,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
406,Groningen Airport Eelde,2021 juli,101,52,49,4119,1626,2493,4119,0,0,26,2792,2743,2603 – 2883,53.2145858,6.5887355,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
407,Groningen Airport Eelde,2021 juli,101,52,49,4119,1626,2493,4119,0,0,27,2835,2750,2571 – 2929,53.2145858,6.5887355,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
408,Groningen Airport Eelde,2021 juli,101,52,49,4119,1626,2493,4119,0,0,28,2870,2745,2541 – 2949,53.2145858,6.5887355,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
409,Groningen Airport Eelde,2021 juli,101,52,49,4119,1626,2493,4119,0,0,29,2773,2747,2534 – 2960,53.2145858,6.5887355,"Sluiting discotheken en clubs, horeca dicht na 00:00 (jul '21)"
410,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0,30,2907,2734,2541 – 2926,52.3105386,4.7682744,Invoering coronatoegangsbewijs (aug '21)
411,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0,31,2954,2713,2518 – 2908,52.3105386,4.7682744,Invoering coronatoegangsbewijs (aug '21)
412,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0,32,2831,2708,2509 – 2907,52.3105386,4.7682744,Invoering coronatoegangsbewijs (aug '21)
413,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0,33,2889,2695,2507 – 2883,52.3105386,4.7682744,Invoering coronatoegangsbewijs (aug '21)
414,Amsterdam Airport Schiphol,2021 augustus,31847,15929,15918,3786973,2002462,1784511,2939403,847570,0,34,2920,2688,2535 – 2841,52.3105386,4.7682744,Invoering coronatoegangsbewijs (aug '21)
415,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0,30,2907,2734,2541 – 2926,51.9555086,4.4398832,Invoering coronatoegangsbewijs (aug '21)
416,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0,31,2954,2713,2518 – 2908,51.9555086,4.4398832,Invoering coronatoegangsbewijs (aug '21)
417,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0,32,2831,2708,2509 – 2907,51.9555086,4.4398832,Invoering coronatoegangsbewijs (aug '21)
418,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0,33,2889,2695,2507 – 2883,51.9555086,4.4398832,Invoering coronatoegangsbewijs (aug '21)
419,Rotterdam The Hague Airport,2021 augustus,1516,749,767,181957,98121,83836,164739,17218,0,34,2920,2688,2535 – 2841,51.9555086,4.4398832,Invoering coronatoegangsbewijs (aug '21)
420,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0,30,2907,2734,2541 – 2926,51.4583691,5.3920556,Invoering coronatoegangsbewijs (aug '21)
421,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0,31,2954,2713,2518 – 2908,51.4583691,5.3920556,Invoering coronatoegangsbewijs (aug '21)
422,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0,32,2831,2708,2509 – 2907,51.4583691,5.3920556,Invoering coronatoegangsbewijs (aug '21)
423,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0,33,2889,2695,2507 – 2883,51.4583691,5.3920556,Invoering coronatoegangsbewijs (aug '21)
424,Eindhoven Airport,2021 augustus,3245,1616,1629,481576,252858,228718,460773,20803,0,34,2920,2688,2535 – 2841,51.4583691,5.3920556,Invoering coronatoegangsbewijs (aug '21)
425,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0,30,2907,2734,2541 – 2926,50.9123207,5.7694951,Invoering coronatoegangsbewijs (aug '21)
426,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0,31,2954,2713,2518 – 2908,50.9123207,5.7694951,Invoering coronatoegangsbewijs (aug '21)
427,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0,32,2831,2708,2509 – 2907,50.9123207,5.7694951,Invoering coronatoegangsbewijs (aug '21)
428,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0,33,2889,2695,2507 – 2883,50.9123207,5.7694951,Invoering coronatoegangsbewijs (aug '21)
429,Maastricht Aachen Airport,2021 augustus,600,296,304,24199,13550,10649,24199,0,0,34,2920,2688,2535 – 2841,50.9123207,5.7694951,Invoering coronatoegangsbewijs (aug '21)
430,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0,30,2907,2734,2541 – 2926,53.2145858,6.5887355,Invoering coronatoegangsbewijs (aug '21)
431,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0,31,2954,2713,2518 – 2908,53.2145858,6.5887355,Invoering coronatoegangsbewijs (aug '21)
432,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0,32,2831,2708,2509 – 2907,53.2145858,6.5887355,Invoering coronatoegangsbewijs (aug '21)
433,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0,33,2889,2695,2507 – 2883,53.2145858,6.5887355,Invoering coronatoegangsbewijs (aug '21)
434,Groningen Airport Eelde,2021 augustus,74,34,40,4475,2002,2473,4475,0,0,34,2920,2688,2535 – 2841,53.2145858,6.5887355,Invoering coronatoegangsbewijs (aug '21)
